device_serial,start_date,end_date,duration_time,duration_day,min_temp,max_temp,mean_temp,std_temp,min_humi,max_humi,mean_humi,std_humi,min_acc,max_acc,mean_acc,std_acc,q1_temp,q3_temp,temp_start,temp_end,q1_humi,q3_humi,humi_start,humi_end,q1_acc,q3_acc,acc_start,acc_end,ta_min,ta_max,ta_mean,ta_std,ta_q1,ta_q3,ws1_min,ws1_max,ws1_mean,ws1_std,ws1_q1,ws1_q3,ws10_min,ws10_max,ws10_mean,ws10_std,ws10_q1,ws10_q3,hm_min,hm_max,hm_mean,hm_std,hm_q1,hm_q3,alert_temp_sum,alert_humi_sum,alert_acc_sum,broken_yn
VC6M6002,2024-12-02 14:47:18,2024-12-11 23:37:18,224.83,9.00,1.80,21.00,9.36,11.57,48.00,80.00,67.81,5.29,1.00,1.40,1.02,0.05,6.90,11.70,-0.30,18.90,64.00,72.00,52.00,84.00,1.00,1.00,1.00,1.00,0.70,16.10,6.11,3.25,3.80,8.00,0.00,9.10,3.32,1.51,2.30,4.20,0.00,8.10,3.24,1.34,2.30,3.90,15.50,83.40,45.84,12.33,39.80,53.60,12,10,200,0
VC6M6003,2024-12-14 09:40:13,2025-01-23 23:50:13,974.17,40.00,-0.10,19.80,6.83,14.00,37.00,66.00,56.53,7.61,1.00,1.52,1.02,0.06,3.90,9.00,-3.75,16.65,49.00,62.00,29.50,81.50,1.00,1.01,0.98,1.02,-5.40,12.10,5.38,3.79,3.90,8.08,0.00,7.30,2.94,1.32,2.10,3.70,0.10,7.50,2.99,1.26,2.10,3.70,-99.20,100.00,42.83,19.78,36.10,48.05,24,0,148,1
VC6M6007,2024-12-09 11:00:46,2025-01-23 09:20:46,1078.33,44.00,-10.80,9.60,0.56,10.74,41.00,90.00,57.38,6.91,0.90,1.93,0.99,0.05,-1.30,2.70,-7.30,8.70,53.00,61.00,41.00,73.00,0.92,1.00,0.80,1.12,-15.20,10.00,-1.07,4.60,-3.90,2.40,0.00,7.40,1.89,1.26,1.00,2.60,0.00,7.20,1.89,1.16,1.10,2.50,23.40,93.80,67.88,16.22,55.10,81.00,102,126,8,1
VC6M6008,2024-11-29 20:12:20,2024-11-30 08:42:20,12.50,0.00,1.10,6.10,3.18,1.45,66.00,75.00,69.08,2.29,1.00,1.21,1.01,0.05,2.40,4.03,-0.04,6.46,67.00,71.00,61.00,77.00,1.00,1.00,1.00,1.00,0.80,4.40,2.92,1.11,2.30,3.70,0.00,3.10,1.49,1.04,0.22,2.40,0.00,4.20,1.42,1.18,0.38,2.00,67.30,97.30,82.79,9.39,75.20,89.00,0,0,4,0
VC6M600A,2024-12-01 03:08:46,2024-12-04 14:48:46,83.67,3.00,2.50,10.10,8.27,2.84,56.00,81.00,59.46,5.16,1.00,1.20,1.05,0.06,7.63,9.30,5.11,11.81,57.00,59.00,54.00,62.00,1.00,1.10,0.85,1.25,-1.50,6.90,3.81,1.37,3.00,4.90,0.00,7.60,3.39,1.69,2.30,4.60,0.00,6.60,3.50,1.62,2.30,4.70,29.60,96.70,56.66,22.22,37.50,79.00,6,9,0,0
VC6M600D,2024-12-03 01:45:16,2024-12-03 19:35:16,17.83,0.00,-0.80,5.20,0.97,2.68,57.00,68.00,64.33,2.11,1.20,1.42,1.23,0.07,-0.20,2.35,-4.02,6.17,63.75,65.25,61.50,67.50,1.20,1.20,1.20,1.20,-2.10,3.20,-0.36,1.20,-0.90,-0.15,0.30,1.80,1.04,0.48,0.60,1.33,0.50,1.80,1.35,0.45,0.90,1.70,38.30,76.70,54.84,12.00,43.60,60.10,0,3,7,0
VC6M6010,2024-11-22 10:05:37,2024-11-23 10:05:37,24.00,1.00,3.40,20.00,9.97,19.18,68.00,77.00,75.12,2.35,0.90,1.20,0.96,0.04,5.80,13.60,-5.90,25.30,75.00,77.00,72.00,80.00,0.94,0.97,0.89,1.02,-2.00,10.00,3.18,4.40,-0.60,8.20,0.00,5.10,1.97,1.30,1.00,2.60,0.00,3.70,1.99,1.13,1.30,2.90,40.90,86.30,67.60,17.19,47.20,83.60,0,19,6,0
VC6M6011,2024-12-03 13:45:35,2024-12-06 00:55:35,59.17,2.00,7.00,11.90,9.16,4.67,31.00,52.00,42.00,9.67,1.10,1.60,1.24,0.21,7.00,10.50,1.75,15.75,35.00,52.00,9.50,77.50,1.10,1.20,0.95,1.35,3.60,5.50,4.54,0.91,3.80,5.50,1.90,3.50,2.74,0.59,2.50,2.90,2.00,3.20,2.36,0.50,2.00,2.40,24.30,72.40,47.20,23.32,32.40,72.40,0,0,1,1
VC6M6014,2024-12-05 15:22:18,2024-12-18 08:02:18,304.67,12.00,-0.90,10.10,6.36,7.75,44.00,62.00,49.81,4.31,1.00,1.31,1.09,0.05,4.90,8.40,-0.35,13.65,47.00,52.00,39.50,59.50,1.10,1.11,1.08,1.12,-3.80,8.00,0.53,3.03,-1.60,2.40,0.00,5.20,2.83,1.32,1.50,3.80,0.00,5.30,2.73,1.20,1.40,3.30,-99.20,96.00,55.24,18.57,46.40,64.60,6,8,37,0
VC6M6015,2024-12-05 19:56:59,2024-12-06 19:36:59,23.67,0.00,0.30,6.70,3.37,4.24,55.00,69.00,62.97,3.49,1.00,1.40,1.03,0.08,1.20,5.53,-5.29,12.01,62.00,65.00,57.50,69.50,1.00,1.02,0.97,1.05,-99.90,5.50,0.85,11.14,-0.50,4.70,-99.90,4.60,0.51,10.91,0.38,2.90,-99.90,4.00,0.53,10.90,0.50,2.58,-99.20,98.00,66.04,23.67,52.90,81.10,0,12,16,0
VC6M6016,2024-12-05 13:36:55,2024-12-07 19:26:55,53.83,2.00,2.10,11.90,10.45,6.20,39.00,49.00,42.07,2.27,1.00,1.40,1.15,0.12,10.35,11.67,8.36,13.66,41.00,42.75,38.38,45.38,1.10,1.20,0.95,1.35,1.10,8.00,6.99,1.76,7.30,7.70,1.90,5.30,3.48,1.34,2.20,4.75,1.20,4.30,3.20,0.90,2.95,3.90,-99.20,64.80,33.41,56.34,51.00,55.80,1,1,1,0
VC6M6017,2024-12-11 21:31:54,2024-12-12 19:51:54,22.33,0.00,2.40,7.90,5.35,5.25,43.00,59.00,50.64,6.07,1.10,1.30,1.18,0.09,2.65,6.80,-3.58,13.03,47.00,57.50,31.25,73.25,1.10,1.25,0.88,1.48,0.80,3.00,2.18,0.73,1.60,2.70,0.00,3.80,1.79,1.05,1.75,2.10,0.00,3.70,1.85,1.07,1.70,2.40,-99.20,52.20,15.28,57.26,27.10,48.90,0,0,0,0
VC6M6018,2024-11-30 10:51:27,2024-12-08 23:11:27,204.33,8.00,1.90,12.30,6.66,7.22,55.00,70.00,63.25,2.42,1.10,1.40,1.11,0.03,4.60,8.90,-1.85,15.35,62.00,65.00,57.50,69.50,1.10,1.10,1.10,1.10,0.50,12.60,5.80,2.46,3.90,7.40,0.00,9.10,3.58,1.52,2.40,4.50,1.30,8.10,3.64,1.38,2.60,4.40,15.50,75.70,44.26,11.83,40.00,51.90,0,30,33,0
VC6M6019,2024-12-07 14:28:49,2024-12-10 20:28:49,78.00,3.00,-4.50,9.40,0.77,14.54,35.00,51.00,45.71,3.92,1.00,1.70,1.01,0.05,-2.13,3.38,-10.38,11.63,44.00,48.00,38.00,54.00,1.00,1.00,1.00,1.00,-7.70,5.80,-1.62,3.70,-5.00,1.40,-99.50,4.60,0.14,6.29,0.00,0.80,-99.90,4.20,0.06,6.30,0.00,0.70,-99.20,93.30,61.74,24.13,52.80,79.50,0,15,35,1
VC6M601A,2024-12-03 02:50:35,2024-12-05 00:30:35,45.67,1.00,-0.30,5.30,1.25,1.84,56.00,63.00,61.24,1.70,1.10,1.40,1.12,0.06,0.15,1.88,-2.44,4.46,61.00,62.00,59.50,63.50,1.10,1.10,1.10,1.10,-0.50,5.80,0.79,1.25,-0.10,1.60,-99.50,3.30,0.27,13.37,1.00,2.70,-99.90,3.20,0.25,13.41,1.60,2.70,30.00,79.20,65.63,10.32,61.70,70.70,4,7,7,0
VC6M601C,2024-12-03 11:03:35,2024-12-06 00:53:35,61.83,2.00,2.70,8.70,6.93,2.36,44.00,63.00,56.53,5.34,1.00,1.32,1.03,0.08,6.05,8.15,2.90,11.30,57.00,60.00,52.50,64.50,1.00,1.00,1.00,1.00,0.90,7.70,5.70,2.17,3.70,7.30,0.70,4.40,2.50,1.06,1.70,3.20,0.50,4.60,2.45,0.81,2.10,2.70,-99.20,72.40,41.46,31.97,40.20,55.40,2,11,10,0
VC6M601D,2024-11-28 15:23:36,2024-12-03 13:13:36,117.83,4.00,-2.70,16.70,5.28,17.15,52.00,84.00,60.00,5.20,0.94,1.84,1.03,0.07,2.50,8.10,-5.90,16.50,57.00,62.00,49.50,69.50,1.00,1.09,0.86,1.23,-2.80,15.70,4.40,4.21,2.10,8.10,0.00,8.10,2.37,1.50,1.40,2.80,0.10,6.20,2.28,1.11,1.40,3.00,29.30,95.00,76.83,11.31,69.20,86.60,5,33,7,1
VC6M601F,2024-12-14 09:22:34,2024-12-17 03:52:34,66.50,2.00,-0.50,17.70,3.27,8.07,36.00,62.00,55.40,4.77,0.91,1.77,1.01,0.08,1.50,4.30,-2.70,8.50,53.00,59.00,44.00,68.00,0.99,0.99,0.99,0.99,-3.30,5.70,0.88,2.19,-0.90,2.15,0.00,4.50,1.74,1.06,1.00,2.40,0.10,4.40,1.66,0.95,0.98,2.20,46.10,94.40,72.34,14.09,60.90,84.90,22,11,82,1
VC6M6020,2024-11-28 15:20:29,2024-12-03 13:20:29,118.00,4.00,-1.00,15.30,4.80,7.94,56.00,69.00,63.82,2.56,0.94,1.36,1.02,0.05,3.10,6.15,-1.48,10.73,62.00,66.00,56.00,72.00,1.00,1.02,0.97,1.05,-2.10,15.70,3.95,3.40,1.90,5.30,-99.50,8.10,-7.66,28.37,0.00,1.80,-99.90,5.30,-7.69,28.48,0.00,1.80,29.30,97.90,83.97,13.38,75.70,96.50,31,0,191,0
VC6M6021,2024-11-28 15:18:03,2024-12-03 13:18:03,118.00,4.00,2.80,16.80,8.44,17.11,57.00,83.00,63.41,6.20,0.86,1.70,1.04,0.08,5.10,11.85,-5.03,21.98,59.75,64.00,53.38,70.38,1.02,1.04,0.99,1.08,-2.10,15.70,5.72,5.67,1.20,10.30,0.00,9.50,2.83,2.45,0.70,4.23,0.10,10.80,2.63,2.10,0.90,3.40,29.30,89.70,69.62,12.57,62.43,76.95,0,23,54,1
VC6M6023,2024-12-03 13:47:28,2024-12-04 09:37:28,19.83,0.00,0.30,12.50,4.85,9.56,31.00,57.00,48.92,6.03,1.00,1.31,1.01,0.04,3.63,5.07,1.45,7.25,49.00,52.75,43.38,58.38,1.00,1.00,1.00,1.00,0.20,5.30,2.54,1.37,1.60,3.20,-99.50,4.40,-7.46,28.70,0.00,1.80,-99.90,4.80,-2.18,18.77,0.00,1.80,29.60,90.00,63.20,19.18,50.30,84.50,35,18,2,0
VC6M6026,2024-12-04 09:52:52,2024-12-04 11:02:52,1.17,0.00,4.10,7.50,6.23,2.11,47.00,59.00,51.50,5.54,1.12,1.31,1.22,0.06,5.23,7.23,2.22,10.23,47.25,56.00,34.12,69.12,1.20,1.23,1.17,1.26,2.20,3.30,2.85,0.48,2.45,3.20,0.00,2.90,1.13,1.14,0.53,1.80,0.10,2.10,0.95,0.80,0.53,1.50,35.80,76.90,46.57,16.53,36.73,50.60,0,0,2,0
VC6M6027,2024-11-17 02:26:02,2025-01-14 13:06:02,1402.67,58.00,-9.10,15.50,1.14,13.64,49.00,76.00,56.68,4.29,0.89,1.47,0.99,0.03,-0.80,3.20,-6.80,9.20,54.00,59.00,46.50,66.50,0.99,1.00,0.98,1.02,-15.20,14.40,-0.83,4.86,-4.00,2.60,0.00,9.00,2.04,1.43,1.00,2.70,0.00,7.30,2.04,1.29,1.10,2.60,25.90,93.80,67.42,15.70,55.85,80.30,182,148,646,0
VC6M6028,2024-11-28 17:21:43,2024-12-03 13:11:43,115.83,4.00,-3.00,16.90,5.12,17.17,51.00,81.00,60.91,5.14,0.90,1.44,1.01,0.04,2.30,7.90,-6.10,16.30,58.00,64.00,49.00,73.00,1.00,1.00,1.00,1.00,-2.80,15.70,4.41,4.21,2.10,8.10,0.00,8.10,2.40,1.54,1.40,2.90,0.10,7.60,2.30,1.19,1.40,2.90,29.30,95.00,76.67,11.53,69.20,86.60,8,25,172,0
VC6M6029,2024-11-28 14:27:52,2024-12-03 13:17:52,118.83,4.00,3.50,17.10,8.73,17.08,56.00,84.00,64.03,7.24,0.90,1.66,1.03,0.07,5.10,12.43,-5.89,23.41,60.00,65.00,52.50,72.50,1.02,1.04,0.99,1.07,-2.10,15.70,6.06,5.71,1.20,10.48,0.00,9.50,3.01,2.60,0.70,4.40,0.10,9.80,2.81,2.16,1.00,3.40,29.30,87.80,69.02,11.28,63.00,75.80,0,28,53,1
VC6M602B,2024-12-07 17:20:27,2024-12-10 16:40:27,71.33,2.00,-4.60,8.80,1.57,12.46,48.00,61.00,55.27,3.07,1.00,1.41,1.02,0.04,-1.60,4.30,-10.45,13.15,53.00,58.00,45.50,65.50,1.01,1.02,1.00,1.04,-6.90,6.50,-0.06,3.13,-2.40,1.80,0.00,3.80,1.18,0.83,0.50,1.60,0.00,3.70,1.12,0.74,0.50,1.50,-99.20,91.60,57.16,17.67,45.60,70.80,0,0,12,0
VC6M602C,2024-12-02 13:27:12,2024-12-03 13:17:12,23.83,0.00,1.20,15.10,6.80,14.82,58.00,69.00,63.57,2.01,0.93,1.64,0.97,0.09,3.65,10.15,-6.10,19.90,62.00,65.00,57.50,69.50,0.94,0.99,0.86,1.06,-2.10,15.70,3.82,5.02,-0.80,7.90,0.00,8.10,1.90,1.79,0.40,2.90,0.10,5.30,1.92,1.43,0.60,2.98,29.30,87.80,69.33,13.23,61.28,79.20,0,0,8,1
VC6M602D,2024-12-10 02:18:11,2024-12-11 11:18:11,33.00,1.00,0.80,12.00,10.30,4.78,49.00,63.00,50.13,2.77,1.00,1.31,1.10,0.04,9.80,11.53,7.21,14.11,49.00,50.00,47.50,51.50,1.10,1.10,1.10,1.10,-2.20,4.70,2.96,1.47,1.90,4.20,0.00,4.10,1.80,0.92,1.20,2.40,0.00,3.00,1.86,0.66,1.40,2.30,-99.20,94.00,56.42,16.78,54.13,59.20,5,5,14,0
VC6M602E,2024-12-11 02:14:37,2024-12-13 11:04:37,56.83,2.00,1.70,9.50,8.43,3.10,44.00,68.00,46.59,4.35,1.10,1.20,1.11,0.03,8.30,9.40,6.65,11.05,45.00,46.00,43.50,47.50,1.10,1.10,1.10,1.10,-0.40,3.30,0.32,0.71,-0.10,0.50,0.50,2.90,1.61,0.78,1.00,2.50,0.20,3.80,1.62,0.87,1.30,2.20,32.80,83.00,45.42,7.42,43.10,47.40,6,6,10,0
VC6M602F,2024-11-28 15:23:05,2024-12-03 13:13:05,117.83,4.00,3.60,17.30,8.73,17.29,57.00,84.00,64.59,7.78,0.92,2.75,1.03,0.14,4.90,12.45,-6.42,23.78,59.00,66.00,48.50,76.50,1.00,1.05,0.92,1.12,-2.10,15.70,6.12,5.74,1.13,10.48,0.00,8.10,2.55,2.16,0.70,3.45,0.10,9.10,2.41,1.72,0.98,3.10,34.50,87.80,69.26,11.61,60.70,76.20,0,25,8,1
VC6M6030,2024-12-11 02:24:10,2024-12-13 11:04:10,56.67,2.00,1.70,9.40,7.06,6.31,48.00,64.00,52.28,5.31,1.10,1.50,1.12,0.06,7.10,9.10,4.10,12.10,49.00,51.00,46.00,54.00,1.10,1.10,1.10,1.10,-0.70,2.70,1.03,0.76,0.60,1.40,0.00,3.30,1.25,0.81,0.80,2.00,0.00,2.40,1.16,0.64,0.80,1.70,-99.20,78.70,50.08,16.05,46.10,56.50,23,23,19,0
VC6M6032,2024-12-02 13:31:57,2024-12-03 13:21:57,23.83,0.00,0.50,15.30,6.30,17.22,58.00,70.00,65.40,2.26,0.93,1.40,0.96,0.06,2.80,9.73,-7.59,20.11,65.00,67.00,62.00,70.00,0.94,0.97,0.89,1.02,-2.10,15.70,3.82,5.08,-0.85,7.90,0.00,8.10,1.90,1.88,0.38,2.95,0.10,5.30,1.90,1.48,0.60,3.00,29.30,87.80,70.27,12.79,63.00,79.90,0,9,6,0
VC6M6033,2024-11-18 11:33:25,2024-12-22 03:23:25,807.83,33.00,-4.70,24.70,2.93,25.23,26.00,95.00,57.71,12.72,0.89,2.18,0.99,0.07,-0.50,4.50,-8.00,12.00,49.00,63.00,28.00,84.00,0.93,1.03,0.78,1.18,-9.30,9.90,0.06,3.62,-2.40,2.00,-99.50,7.70,1.64,3.04,0.90,2.40,0.00,4.40,1.70,0.95,1.10,2.20,-99.20,94.40,64.79,17.86,51.00,78.20,69,82,19,1
VC6M6034,2024-11-23 13:51:32,2025-01-08 16:11:32,1106.33,46.00,-5.50,21.30,12.81,51.31,32.00,87.00,53.30,8.78,0.88,1.81,1.16,0.10,7.50,20.10,-11.40,39.00,46.00,60.00,25.00,81.00,1.06,1.21,0.84,1.43,-7.10,13.60,2.89,4.84,-1.00,6.70,0.00,15.10,3.93,2.93,1.70,5.40,0.20,13.90,3.85,2.83,1.60,5.20,28.00,93.80,64.72,16.15,54.00,79.50,0,6,12,1
VC6M6035,2024-11-27 11:37:00,2024-12-03 03:47:00,136.17,5.00,3.90,14.70,11.04,10.05,57.00,68.00,64.65,3.02,1.00,1.44,1.03,0.07,8.70,13.70,1.20,21.20,62.00,67.00,54.50,74.50,1.00,1.00,1.00,1.00,2.00,17.30,11.92,4.33,9.50,15.10,0.30,5.60,2.92,1.07,2.20,3.70,0.50,6.90,2.95,0.91,2.30,3.60,40.00,89.40,60.20,9.94,53.70,65.20,0,0,34,0
VC6M6036,2024-11-18 16:02:08,2025-01-17 16:12:08,1440.17,60.00,-13.40,11.00,-0.20,13.38,22.00,69.00,59.74,5.33,0.90,1.70,0.95,0.05,-2.60,2.50,-10.25,10.15,58.00,64.00,49.00,73.00,0.93,0.94,0.92,0.95,-15.20,9.00,-1.73,4.70,-5.50,2.48,-99.50,6.60,1.99,3.29,1.30,2.60,0.00,6.30,2.10,1.11,1.40,2.60,-99.20,90.60,63.96,15.60,51.20,78.50,28,26,77,1
VC6M6037,2024-11-20 21:12:00,2024-11-21 10:22:00,13.17,0.00,4.60,9.70,6.71,2.89,59.00,71.00,66.03,3.20,1.10,1.51,1.14,0.10,5.00,8.50,-0.25,13.75,63.00,68.00,55.50,75.50,1.10,1.10,1.10,1.10,3.80,9.30,6.55,1.63,5.10,8.40,0.00,1.70,1.12,0.46,1.00,1.40,0.00,1.50,1.14,0.51,0.98,1.50,-99.20,99.90,80.32,45.78,88.30,94.50,0,0,7,1
VC6M6038,2024-12-13 01:07:35,2025-01-23 11:27:35,994.33,41.00,-10.80,6.70,0.11,11.08,40.00,91.00,58.87,7.72,0.93,5.33,1.01,0.09,-1.80,2.50,-8.25,8.95,53.00,64.00,36.50,80.50,1.00,1.01,0.98,1.02,-15.20,8.60,-1.65,4.70,-4.70,2.00,0.00,7.40,1.98,1.25,1.10,2.60,0.00,6.60,1.96,1.14,1.20,2.50,-99.20,93.80,68.79,16.73,55.50,83.10,79,5,347,1
VC6M6039,2024-11-15 13:21:49,2025-01-02 14:41:49,1153.33,48.00,-5.30,23.20,2.17,10.55,54.00,64.00,58.58,2.20,0.86,1.56,0.96,0.08,0.30,4.00,-5.25,9.55,57.00,60.00,52.50,64.50,0.86,1.00,0.65,1.21,-99.90,21.40,-0.58,10.30,-2.80,2.90,-99.90,7.70,0.94,9.71,0.90,2.40,-99.90,7.20,0.93,9.69,1.00,2.40,-99.90,90.50,65.73,21.62,56.80,79.10,14,0,5,1
VC6M603A,2024-11-23 23:22:04,2025-01-14 12:22:04,1237.00,51.00,-13.00,19.00,3.16,47.76,41.00,86.00,58.24,8.12,0.88,1.98,0.98,0.06,-1.50,8.70,-16.80,24.00,52.00,66.00,31.00,87.00,0.96,1.00,0.90,1.06,-99.90,17.30,0.79,13.75,-2.80,7.10,-99.90,9.70,1.10,12.06,1.20,3.60,-99.90,9.60,1.08,12.03,1.30,3.50,-99.90,98.20,64.81,25.26,54.80,79.70,0,0,363,1
VC6M603C,2024-11-28 09:20:00,2025-01-04 09:10:00,887.83,36.00,-3.40,5.60,0.92,4.25,58.00,67.00,61.82,1.54,1.00,1.40,1.00,0.02,-0.80,2.30,-5.45,6.95,61.00,63.00,58.00,66.00,1.00,1.00,1.00,1.00,-99.90,10.10,-2.17,20.06,-1.30,4.00,-99.90,5.60,-1.91,19.82,0.90,2.90,-99.90,6.50,-1.92,19.82,0.90,2.90,-99.90,96.20,60.12,35.41,54.30,76.70,0,2,6,0
VC6M603D,2024-11-24 01:23:16,2025-01-09 07:13:16,1109.83,46.00,-5.70,20.60,5.65,38.39,36.00,73.00,55.76,7.25,0.88,1.51,1.07,0.11,0.30,10.20,-14.55,25.05,52.00,61.00,38.50,74.50,0.95,1.11,0.71,1.35,-13.40,16.10,3.69,5.93,-1.30,7.40,-99.50,10.20,-1.94,22.31,1.30,4.40,-99.90,10.20,-2.05,22.36,1.40,4.20,35.40,98.20,65.44,16.11,54.20,78.00,0,6,3,1
VC6M6040,2024-12-13 09:47:09,2024-12-14 15:17:09,29.50,1.00,-0.90,6.50,2.18,4.58,46.00,58.00,53.65,4.11,1.00,1.30,1.01,0.04,0.00,3.90,-5.85,9.75,50.25,56.00,41.62,64.62,1.00,1.00,1.00,1.00,-1.10,5.30,1.64,1.94,-0.20,3.00,0.30,7.00,2.93,1.57,1.60,3.80,0.50,6.50,2.92,1.52,1.73,3.70,38.50,80.90,55.89,8.62,50.30,62.00,0,0,12,0
VC6M6041,2024-11-26 16:26:34,2024-12-19 08:06:34,543.67,22.00,-5.10,11.00,-1.99,11.04,41.00,67.00,41.62,2.86,1.00,1.35,1.04,0.07,-4.00,-0.90,-8.65,3.75,41.00,41.00,41.00,41.00,1.02,1.02,1.02,1.02,-6.40,7.90,-3.36,3.02,-5.80,-2.90,0.00,9.30,2.45,1.94,1.50,2.50,0.00,6.90,2.31,1.93,1.30,2.60,48.20,96.70,63.15,9.09,58.90,72.20,5,20,31,0
VC6M6043,2024-12-14 20:06:10,2025-01-18 23:26:10,843.33,35.00,-12.80,10.20,-0.79,21.88,38.00,95.00,57.54,11.22,0.93,1.51,1.00,0.05,-3.90,1.88,-12.56,10.54,49.00,63.75,26.88,85.88,0.99,1.01,0.96,1.04,-15.20,7.20,-2.71,4.79,-6.10,0.80,0.00,7.40,1.97,1.32,1.00,2.60,0.00,6.60,1.99,1.22,1.10,2.60,-99.20,93.40,64.81,17.71,51.80,79.40,15,72,359,1
VC6M6046,2024-11-20 09:05:34,2024-11-20 10:25:34,1.33,0.00,4.80,6.60,5.56,0.44,60.00,62.00,60.78,0.67,0.91,1.30,1.07,0.14,4.90,6.00,3.25,7.65,60.00,61.00,58.50,62.50,1.00,1.20,0.70,1.50,2.10,6.60,4.43,1.95,2.60,6.60,0.60,1.90,1.31,0.57,0.60,1.90,0.90,2.30,1.66,0.68,0.90,2.30,76.50,88.40,80.98,5.56,76.50,88.30,0,0,0,0
VC6M6049,2024-11-27 14:10:50,2024-12-03 05:10:50,135.00,5.00,-1.80,13.10,6.71,15.96,58.00,69.00,64.50,2.08,1.00,1.40,1.01,0.04,2.60,10.20,-8.80,21.60,63.00,66.00,58.50,70.50,1.00,1.00,1.00,1.00,-1.60,17.30,6.04,4.52,1.80,10.00,0.00,7.80,2.64,1.48,1.60,3.40,0.30,6.30,2.58,1.22,1.80,3.20,35.50,98.50,70.09,17.68,57.10,88.40,0,3,36,0
VC6M604F,2024-11-15 13:48:47,2024-11-23 09:58:47,188.17,7.00,4.10,26.60,23.75,3.73,24.00,86.00,39.45,8.53,1.02,1.28,1.07,0.01,22.90,24.90,19.90,27.90,31.00,45.00,10.00,66.00,1.07,1.07,1.07,1.07,1.30,24.10,11.97,6.40,6.50,16.80,0.00,5.20,2.57,1.20,1.90,3.40,0.20,4.90,2.53,1.11,1.70,3.40,22.40,92.10,53.89,19.51,39.75,67.80,2,2,35,0
VC6M6050,2024-11-21 09:46:26,2025-01-18 00:46:26,1383.00,57.00,-11.10,14.50,-0.19,9.54,40.00,69.00,59.21,3.73,0.95,1.22,1.01,0.03,-2.40,2.40,-9.60,9.60,57.00,62.00,49.50,69.50,1.02,1.02,1.02,1.02,-13.60,12.90,-1.64,4.26,-5.00,2.32,0.00,6.60,2.01,1.20,1.20,2.60,0.00,5.70,2.03,1.06,1.40,2.50,35.80,90.60,64.79,14.43,51.80,78.50,10,2,184,0
VC6M6051,2024-12-01 01:22:46,2024-12-02 18:52:46,41.50,1.00,2.70,12.40,6.88,8.32,65.00,85.00,72.86,4.61,1.00,1.60,1.01,0.05,4.40,9.00,-2.50,15.90,70.00,75.00,62.50,82.50,1.00,1.00,1.00,1.00,1.40,15.40,6.78,3.99,3.60,9.40,-99.50,5.70,-24.38,44.52,-99.50,2.60,-99.90,6.30,-24.46,44.72,-99.90,2.80,72.80,97.90,89.80,8.05,83.10,97.50,0,8,8,1
VC6M6052,2024-12-03 01:51:30,2024-12-03 03:01:30,1.17,0.00,2.40,3.30,2.75,0.11,67.00,68.00,67.67,0.52,1.10,1.30,1.19,0.07,2.53,2.88,2.00,3.40,67.25,68.00,66.12,69.12,1.13,1.21,1.02,1.33,-1.50,1.60,-0.32,1.30,-1.38,0.58,0.80,3.80,2.28,1.24,1.38,3.25,1.20,3.50,2.02,1.11,1.25,2.90,61.30,78.10,68.70,7.51,63.53,75.07,0,0,0,0
